id,locale,alias,type,entity_id
8215,de,Afghanistan,German Name,1973
8216,es,Afganistán;República Islámica de Afganistán,Spanish Name,1973
8217,fr,l'Afghanistan,French Name,1973
8218,en,AF,iso-3166-2,1973
8219,en,AFG,iso-3166-3,1973
8220,de,Albanien,German Name,1974
8221,es,República de Albania;Albania,Spanish Name,1974
8222,fr,l'Albanie;la République d'Albanie,French Name,1974
8223,en,AL,iso-3166-2,1974
8224,en,ALB,iso-3166-3,1974
8225,de,Algerien,German Name,1975
8226,es,República Argelina Democrática y Popular;Argelia,Spanish Name,1975
8227,fr,Algérie,French Name,1975
8228,en,DZ,iso-3166-2,1975
8229,en,DZA,iso-3166-3,1975
8230,de,Amerikanisch-Samoa,German Name,1976
8231,es,Samoa Americana,Spanish Name,1976
8232,fr,Samoa américaines,French Name,1976
8233,en,AS,iso-3166-2,1976
8234,en,ASM,iso-3166-3,1976
8235,de,Andorra,German Name,1977
8236,es,Principado de Andorra;Andorra,Spanish Name,1977
8237,fr,l'Andorre;la principauté d'Andorre,French Name,1977
8238,en,AD,iso-3166-2,1977
8239,en,AND,iso-3166-3,1977
8240,de,Angola,German Name,1978
8241,es,República de Angola;Angola,Spanish Name,1978
8242,fr,Angola,French Name,1978
8243,en,AO,iso-3166-2,1978
8244,en,AGO,iso-3166-3,1978
8245,de,Anguilla,German Name,1979
8246,es,Anguila,Spanish Name,1979
8247,fr,Anguilla,French Name,1979
8248,en,AI,iso-3166-2,1979
8249,en,AIA,iso-3166-3,1979
8250,de,Antarktis,German Name,1980
8251,es,Antártida,Spanish Name,1980
8252,fr,Antarctique,French Name,1980
8253,en,AQ,iso-3166-2,1980
8254,en,ATA,iso-3166-3,1980
8255,de,Antigua und Barbuda,German Name,1981
8256,es,Antigua y Barbuda,Spanish Name,1981
8257,fr,Antigua-et-Barbuda,French Name,1981
8258,en,AG,iso-3166-2,1981
8259,en,ATG,iso-3166-3,1981
8260,de,Argentinien,German Name,1982
8261,es,República Argentina;Argentina,Spanish Name,1982
8262,fr,l'Argentine;la République argentine,French Name,1982
8263,en,AR,iso-3166-2,1982
8264,en,ARG,iso-3166-3,1982
8265,de,Armenien,German Name,1983
8266,es,República de Armenia;Armenia,Spanish Name,1983
8267,fr,l'Arménie;la République d'Arménie,French Name,1983
8268,en,AM,iso-3166-2,1983
8269,en,ARM,iso-3166-3,1983
8270,de,Aruba,German Name,1984
8271,es,Aruba,Spanish Name,1984
8272,fr,Aruba,French Name,1984
8273,en,AW,iso-3166-2,1984
8274,en,ABW,iso-3166-3,1984
8275,de,Australien,German Name,1985
8276,es,Mancomunidad de Australia;Australia,Spanish Name,1985
8277,fr,l'Australie;le Commonwealth d'Australie,French Name,1985
8278,en,AU,iso-3166-2,1985
8279,en,AUS,iso-3166-3,1985
8280,de,Österreich,German Name,1986
8281,es,República de Austria;Austria,Spanish Name,1986
8282,fr,l'Autriche;la République d'Autriche,French Name,1986
8283,en,AT,iso-3166-2,1986
8284,en,AUT,iso-3166-3,1986
8285,de,Aserbaidschan,German Name,1987
8286,es,República de Azerbaiyán;Azerbaiyán,Spanish Name,1987
8287,fr,l'Azerbaïdjan;la République d'Azerbaïdjan,French Name,1987
8288,en,AZ,iso-3166-2,1987
8289,en,AZE,iso-3166-3,1987
8290,de,Bahamas,German Name,1988
8291,es,Mancomunidad de las Bahamas;Bahamas,Spanish Name,1988
8292,fr,Bahamas,French Name,1988
8293,en,BS,iso-3166-2,1988
8294,en,BHS,iso-3166-3,1988
8295,de,Bahrain;Bahrein,German Name,1989
8296,es,Bahrein,Spanish Name,1989
8297,fr,Bahreïn;le Royaume de Bahreïn,French Name,1989
8298,en,BH,iso-3166-2,1989
8299,en,BHR,iso-3166-3,1989
8300,de,Bangladesch,German Name,1990
8301,es,Bangladesh,Spanish Name,1990
8302,fr,le Bangladesh;la République populaire du Banglades,French Name,1990
8303,en,BD,iso-3166-2,1990
8304,en,BGD,iso-3166-3,1990
8305,de,Barbados,German Name,1991
8306,es,Barbados,Spanish Name,1991
8307,fr,La Barbade,French Name,1991
8308,en,BB,iso-3166-2,1991
8309,en,BRB,iso-3166-3,1991
8310,de,Weißrußland,German Name,1992
8311,es,Belarús,Spanish Name,1992
8312,fr,Bélarus,French Name,1992
8313,en,BY,iso-3166-2,1992
8314,en,BLR,iso-3166-3,1992
8315,de,Belgien,German Name,1993
8316,es,Reino de Bélgica;Bélgica,Spanish Name,1993
8317,fr,la Belgique;le Royaume de Belgique,French Name,1993
8318,en,BE,iso-3166-2,1993
8319,en,BEL,iso-3166-3,1993
8320,de,Belize,German Name,1994
8321,es,Belice,Spanish Name,1994
8322,fr,le Belize,French Name,1994
8323,en,BZ,iso-3166-2,1994
8324,en,BLZ,iso-3166-3,1994
8325,de,Benin,German Name,1995
8326,es,República de Benín;Benín,Spanish Name,1995
8327,fr,Bénin,French Name,1995
8328,en,BJ,iso-3166-2,1995
8329,en,BEN,iso-3166-3,1995
8330,de,Bermuda,German Name,1996
8331,es,islas Bermudas,Spanish Name,1996
8332,fr,Bermudes,French Name,1996
8333,en,BM,iso-3166-2,1996
8334,en,BMU,iso-3166-3,1996
8335,de,Bhutan,German Name,1997
8336,es,Reino de Bután;Bután,Spanish Name,1997
8337,fr,le Bhoutan,French Name,1997
8338,en,BT,iso-3166-2,1997
8339,en,BTN,iso-3166-3,1997
8340,de,Bolivien,German Name,1998
8341,es,Estado Plurinacional de Bolivia;Bolivia,Spanish Name,1998
8342,fr,la Bolivie,French Name,1998
8343,en,BO,iso-3166-2,1998
8344,en,BOL,iso-3166-3,1998
8345,de,Bonaire,German Name,1999
8346,es,Bonaire,Spanish Name,1999
8347,fr,Bonaire,French Name,1999
8348,en,BQ,iso-3166-2,1999
8349,de,Bosnien und Herzegovina,German Name,2000
8350,es,Bosnia y Herzegovina,Spanish Name,2000
8351,fr,la Bosnie-Herzégovine;la Bosnie et Herzégovine,French Name,2000
8352,en,BA,iso-3166-2,2000
8353,en,BIH,iso-3166-3,2000
8354,de,Botswana,German Name,2001
8355,es,República de Botsuana;Botsuana,Spanish Name,2001
8356,fr,le Botswana;la République du Botswana,French Name,2001
8357,en,BW,iso-3166-2,2001
8358,en,BWA,iso-3166-3,2001
8359,de,Bouvetinsel,German Name,2002
8360,es,Isla Bouvet,Spanish Name,2002
8361,fr,Île de Bouvet,French Name,2002
8362,en,BV,iso-3166-2,2002
8363,en,BVT,iso-3166-3,2002
8364,de,Brasilien,German Name,2003
8365,es,República Federativa del Brasil;Brasil,Spanish Name,2003
8366,fr,Brésil,French Name,2003
8367,en,BR,iso-3166-2,2003
8368,en,BRA,iso-3166-3,2003
8369,de,Britisches Territorium im Indischen Ozean,German Name,2004
8370,es,Territorio Británico del Océano Índico,Spanish Name,2004
8371,fr,Territoire britannique de l'océan Indien,French Name,2004
8372,en,IO,iso-3166-2,2004
8373,en,IOT,iso-3166-3,2004
8374,de,Britische Jungferninseln,German Name,2005
8375,es,Islas Vírgenes Británicas,Spanish Name,2005
8376,fr,Îles Vierges britanniques,French Name,2005
8377,en,VG,iso-3166-2,2005
8378,en,VGB,iso-3166-3,2005
8379,de,Brunei Darussalam,German Name,2006
8380,es,Brunei Darussalam,Spanish Name,2006
8381,fr,Brunei Darussalam,French Name,2006
8382,en,BN,iso-3166-2,2006
8383,en,BRN,iso-3166-3,2006
8384,en,Brunei,abbreviation,2006
8385,de,Bulgarien,German Name,2007
8386,es,República de Bulgaria;Bulgaria,Spanish Name,2007
8387,fr,la Bulgarie;la République de Bulgarie,French Name,2007
8388,en,BG,iso-3166-2,2007
8389,en,BGR,iso-3166-3,2007
8390,de,Burkina Faso,German Name,2008
8391,es,Burkina Faso,Spanish Name,2008
8392,fr,Burkina Faso,French Name,2008
8393,en,BF,iso-3166-2,2008
8394,en,BFA,iso-3166-3,2008
8395,de,Burundi,German Name,2009
8396,es,República de Burundi;Burundi,Spanish Name,2009
8397,fr,le Burundi;la République du Burundi,French Name,2009
8398,en,BI,iso-3166-2,2009
8399,en,BDI,iso-3166-3,2009
8400,de,Kambodscha,German Name,2010
8401,es,Reino de Camboya;Camboya,Spanish Name,2010
8402,fr,le Cambodge;le Royaume du Cambodge,French Name,2010
8403,en,KH,iso-3166-2,2010
8404,en,KHM,iso-3166-3,2010
8405,de,Kamerun,German Name,2011
8406,es,República de Camerún;Camerún,Spanish Name,2011
8407,fr,le Cameroun;la République du Cameroun,French Name,2011
8408,en,CM,iso-3166-2,2011
8409,en,CMR,iso-3166-3,2011
8410,de,Kanada,German Name,2012
8411,es,Canadá,Spanish Name,2012
8412,fr,Canada,French Name,2012
8413,en,CA,iso-3166-2,2012
8414,en,CAN,iso-3166-3,2012
8415,de,Kap Verde,German Name,2013
8416,es,República de Cabo Verde;Cabo Verde,Spanish Name,2013
8417,fr,le Cap-Vert,French Name,2013
8418,en,CV,iso-3166-2,2013
8419,en,CPV,iso-3166-3,2013
8420,de,Kaimaninseln,German Name,2014
8421,es,Islas Caimán,Spanish Name,2014
8422,fr,Îles Caïmans,French Name,2014
8423,en,KY,iso-3166-2,2014
8424,en,CYM,iso-3166-3,2014
8425,de,Zentralafrikanische Republik,German Name,2015
8426,es,República Centroafricana,Spanish Name,2015
8427,fr,République centrafricaine,French Name,2015
8428,en,CF,iso-3166-2,2015
8429,en,CAF,iso-3166-3,2015
8430,de,Tschad,German Name,2016
8431,es,República de Chad;Chad,Spanish Name,2016
8432,fr,le Tchad;la République du Tchad,French Name,2016
8433,en,TD,iso-3166-2,2016
8434,en,TCD,iso-3166-3,2016
8435,de,Chile,German Name,2017
8436,es,República de Chile;Chile,Spanish Name,2017
8437,fr,Chili,French Name,2017
8438,en,CL,iso-3166-2,2017
8439,en,CHL,iso-3166-3,2017
8440,de,China,German Name,2018
8441,es,República Popular China;China,Spanish Name,2018
8442,fr,la Chine;la République populaire de Chin,French Name,2018
8443,en,CN,iso-3166-2,2018
8444,en,CHN,iso-3166-3,2018
8445,en,People's Republic of China; PRC,abbreviation,2018
8446,de,Weihnachtsinsel,German Name,2019
8447,es,Isla de Navidad,Spanish Name,2019
8448,fr,L'île de noël,French Name,2019
8449,en,CX,iso-3166-2,2019
8450,en,CXR,iso-3166-3,2019
8451,de,Kokosinseln,German Name,2020
8452,es,Islas Cocos,Spanish Name,2020
8453,fr,Îles Cocos,French Name,2020
8454,en,CC,iso-3166-2,2020
8455,en,CCK,iso-3166-3,2020
8456,de,Kolumbien,German Name,2021
8457,es,República de Colombia;Colombia,Spanish Name,2021
8458,fr,la Colombie;la République de Colombie,French Name,2021
8459,en,CO,iso-3166-2,2021
8460,en,COL,iso-3166-3,2021
8461,de,Komoren,German Name,2022
8462,es,Unión de las Comoras;Comoras,Spanish Name,2022
8463,fr,Comores,French Name,2022
8464,en,KM,iso-3166-2,2022
8465,en,COM,iso-3166-3,2022
8466,de,Kongo,German Name,2023
8467,es,Congo,Spanish Name,2023
8468,fr,Congo,French Name,2023
8469,en,CG,iso-3166-2,2023
8470,en,COG,iso-3166-3,2023
8471,de,Cookinseln,German Name,2024
8472,es,Islas Cook,Spanish Name,2024
8473,fr,les Îles Cook,French Name,2024
8474,en,CK,iso-3166-2,2024
8475,en,COK,iso-3166-3,2024
8476,de,Costa Rica,German Name,2025
8477,es,Costa Rica;República de Costa Rica,Spanish Name,2025
8478,fr,Costa Rica,French Name,2025
8479,en,CR,iso-3166-2,2025
8480,en,CRI,iso-3166-3,2025
8481,en,Republic of Costa Rica,abbreviation,2025
8482,de,Kroatien,German Name,2026
8483,es,República de Croacia;Croacia,Spanish Name,2026
8484,fr,la République de Croatie;la Croatie,French Name,2026
8485,en,HR,iso-3166-2,2026
8486,en,HRV,iso-3166-3,2026
8487,de,Kuba,German Name,2027
8488,es,República de Cuba;Cuba,Spanish Name,2027
8489,fr,la République de Cuba;Cuba,French Name,2027
8490,en,CU,iso-3166-2,2027
8491,en,CUB,iso-3166-3,2027
8492,de,Curaçao,German Name,2028
8493,es,Curaçao,Spanish Name,2028
8494,fr,Curaçao,French Name,2028
8495,en,CW,iso-3166-2,2028
8496,en,CUW,iso-3166-3,2028
8497,de,Zypern,German Name,2029
8498,es,Chipre; República de Chipre,Spanish Name,2029
8499,fr,Chypre; la République de Chypre,French Name,2029
8500,en,CY,iso-3166-2,2029
8501,en,CYP,iso-3166-3,2029
8502,en,Republic of Cyprus,abbreviation,2029
8503,de,Tschechien,German Name,2030
8504,es,República Checa,Spanish Name,2030
8505,fr,République Tchèque,French Name,2030
8506,en,CZ,iso-3166-2,2030
8507,en,CZE,iso-3166-3,2030
8508,de,Elfenbeinküste,German Name,2031
8509,es,Costa de Marfil,Spanish Name,2031
8510,fr,Côte d'Ivoire,French Name,2031
8511,en,CI,iso-3166-2,2031
8512,en,CIV,iso-3166-3,2031
8513,de,Demokratische Republik Kongo,German Name,2032
8514,es,República Democrática del Congo,Spanish Name,2032
8515,fr,République Démocratique du Congo,French Name,2032
8516,en,CD,iso-3166-2,2032
8517,en,COD,iso-3166-3,2032
8518,de,Dänemark,German Name,2033
8519,es,Reino de Dinamarca;Dinamarca,Spanish Name,2033
8520,fr,le Danemark;le Royaume du Danemark,French Name,2033
8521,en,DK,iso-3166-2,2033
8522,en,DNK,iso-3166-3,2033
8523,de,Dschibuti,German Name,2034
8524,es,República de Yibuti;Yibuti,Spanish Name,2034
8525,fr,Djibouti;la République de Djibouti,French Name,2034
8526,en,DJ,iso-3166-2,2034
8527,en,DJI,iso-3166-3,2034
8528,de,Dominica,German Name,2035
8529,es,Mancomunidad de Dominica;Dominica,Spanish Name,2035
8530,fr,la Dominique,French Name,2035
8531,en,DM,iso-3166-2,2035
8532,en,DMA,iso-3166-3,2035
8533,de,Dominikanische Republik,German Name,2036
8534,es,República Dominicana,Spanish Name,2036
8535,fr,République Dominicaine,French Name,2036
8536,en,DO,iso-3166-2,2036
8537,en,DOM,iso-3166-3,2036
8538,de,Ecuador,German Name,2037
8539,es,República del Ecuador;Ecuador,Spanish Name,2037
8540,fr,l'Équateur;la République de l'Équateur,French Name,2037
8541,en,EC,iso-3166-2,2037
8542,en,ECU,iso-3166-3,2037
8543,de,Ägypten,German Name,2038
8544,es,República Árabe de Egipto;Egipto,Spanish Name,2038
8545,fr,l'Égypte;la République arabe d'Égypt,French Name,2038
8546,en,EG,iso-3166-2,2038
8547,en,EGY,iso-3166-3,2038
8548,de,El Salvador,German Name,2039
8549,es,El Salvador,Spanish Name,2039
8550,fr,Le sauveur,French Name,2039
8551,en,SV,iso-3166-2,2039
8552,en,SLV,iso-3166-3,2039
8553,de,Äquatorialguinea,German Name,2040
8554,es,República de Guinea Ecuatorial;Guinea Ecuatorial,Spanish Name,2040
8555,fr,la Guinée équatoriale;la Guinée Équatoriale,French Name,2040
8556,en,GQ,iso-3166-2,2040
8557,en,GNQ,iso-3166-3,2040
8558,de,Eritrea,German Name,2041
8559,es,Estado de Eritrea;Eritrea,Spanish Name,2041
8560,fr,l'Érythrée;l'État d'Érythrée,French Name,2041
8561,en,ER,iso-3166-2,2041
8562,en,ERI,iso-3166-3,2041
8563,de,Estland,German Name,2042
8564,es,República de Estonia;Estonia,Spanish Name,2042
8565,fr,l'Estonie;la République d'Estonie,French Name,2042
8566,en,EE,iso-3166-2,2042
8567,en,EST,iso-3166-3,2042
8568,de,Äthiopien,German Name,2043
8569,es,República Democrática Federal de Etiopía;Etiopía,Spanish Name,2043
8570,fr,l'Éthiopie;la République démocratique fédérale d'Éthiopie,French Name,2043
8571,en,ET,iso-3166-2,2043
8572,en,ETH,iso-3166-3,2043
8573,de,Falklandinseln,German Name,2044
8574,es,Islas Malvinas,Spanish Name,2044
8575,fr,les îles Falkland,French Name,2044
8576,en,FK,iso-3166-2,2044
8577,en,FLK,iso-3166-3,2044
8578,de,Färöer;Färöer-Inseln,German Name,2045
8579,es,Islas Faroe,Spanish Name,2045
8580,fr,Îles Féroé,French Name,2045
8581,en,FO,iso-3166-2,2045
8582,en,FRO,iso-3166-3,2045
8583,de,Föderierte Staaten von Mikronesien;Mikronesien,German Name,2046
8584,es,Estados Federados de Micronesia; Micronesia,Spanish Name,2046
8585,fr,la Micronésie;la Micronésie,French Name,2046
8586,en,FM,iso-3166-2,2046
8587,en,FSM,iso-3166-3,2046
8588,en,Micronesia,abbreviation,2046
8589,de,Fidschi,German Name,2047
8590,es,República de Fiyi;Fiyi,Spanish Name,2047
8591,fr,les Fidji,French Name,2047
8592,en,FJ,iso-3166-2,2047
8593,en,FJI,iso-3166-3,2047
8594,de,Finnland,German Name,2048
8595,es,República de Finlandia;Finlandia,Spanish Name,2048
8596,fr,la Finlande;la République de Finlande,French Name,2048
8597,en,FI,iso-3166-2,2048
8598,en,FIN,iso-3166-3,2048
8599,de,Frankreich,German Name,2049
8600,es,República Francesa;Francia,Spanish Name,2049
8601,fr,la France;la République français,French Name,2049
8602,en,FR,iso-3166-2,2049
8603,en,FRA,iso-3166-3,2049
8604,de,Französisch-Guayana,German Name,2050
8605,es,Guayana Francesa,Spanish Name,2050
8606,fr,Guinée Française,French Name,2050
8607,en,GF,iso-3166-2,2050
8608,en,GUF,iso-3166-3,2050
8609,de,Französisch-Polynesien,German Name,2051
8610,es,Polinesia francés,Spanish Name,2051
8611,fr,Polynésie française,French Name,2051
8612,en,PF,iso-3166-2,2051
8613,en,PYF,iso-3166-3,2051
8614,de,Französische Süd- und Antarktisgebiete,German Name,2052
8615,es,Territorios Franceses del Sur,Spanish Name,2052
8616,fr,Territoires du Sud français,French Name,2052
8617,en,TF,iso-3166-2,2052
8618,en,ATF,iso-3166-3,2052
8619,de,Gabun,German Name,2053
8620,es,República Gabonesa;Gabón,Spanish Name,2053
8621,fr,le Gabon;la République gabonais,French Name,2053
8622,en,GA,iso-3166-2,2053
8623,en,GAB,iso-3166-3,2053
8624,de,Gambia,German Name,2054
8625,es,Gambia,Spanish Name,2054
8626,fr,Gambie,French Name,2054
8627,en,GM,iso-3166-2,2054
8628,en,GMB,iso-3166-3,2054
8629,de,Georgien,German Name,2055
8630,es,República de Georgia;Georgia,Spanish Name,2055
8631,fr,la Géorgie,French Name,2055
8632,en,GE,iso-3166-2,2055
8633,en,GEO,iso-3166-3,2055
8634,de,Deutschland,German Name,2056
8635,es,República Federal Alemana;Alemania,Spanish Name,2056
8636,fr,l'Allemagne;la République fédérale d'Allemagn,French Name,2056
8637,en,DE,iso-3166-2,2056
8638,en,DEU,iso-3166-3,2056
8639,de,Ghana,German Name,2057
8640,es,República de Ghana;Ghana,Spanish Name,2057
8641,fr,le Ghana;la République du Ghana,French Name,2057
8642,en,GH,iso-3166-2,2057
8643,en,GHA,iso-3166-3,2057
8644,de,Gibraltar,German Name,2058
8645,es,Gibraltar,Spanish Name,2058
8646,fr,Gibraltar,French Name,2058
8647,en,GI,iso-3166-2,2058
8648,en,GIB,iso-3166-3,2058
8649,de,Griechenland,German Name,2059
8650,es,República Helénica;Grecia,Spanish Name,2059
8651,fr,la Grèce;la République helléniqu,French Name,2059
8652,en,GR,iso-3166-2,2059
8653,en,GRC,iso-3166-3,2059
8654,de,Grönland,German Name,2060
8655,es,Tierra Verde,Spanish Name,2060
8656,fr,Groenland,French Name,2060
8657,en,GL,iso-3166-2,2060
8658,en,GRL,iso-3166-3,2060
8659,de,Grenada,German Name,2061
8660,es,Granada,Spanish Name,2061
8661,fr,Grenade,French Name,2061
8662,en,GD,iso-3166-2,2061
8663,en,GRD,iso-3166-3,2061
8664,de,Guadeloupe,German Name,2062
8665,es,Guadalupe,Spanish Name,2062
8666,fr,Guadeloupe,French Name,2062
8667,en,GP,iso-3166-2,2062
8668,en,GLP,iso-3166-3,2062
8669,de,Guam,German Name,2063
8670,es,Guam,Spanish Name,2063
8671,fr,Guam,French Name,2063
8672,en,GU,iso-3166-2,2063
8673,en,GUM,iso-3166-3,2063
8674,de,Guatemala,German Name,2064
8675,es,República de Guatemala;Guatemala,Spanish Name,2064
8676,fr,le Guatemala,French Name,2064
8677,en,GT,iso-3166-2,2064
8678,en,GTM,iso-3166-3,2064
8679,de,Guernsey,German Name,2065
8680,es,Guernesey,Spanish Name,2065
8681,fr,Guernesey,French Name,2065
8682,en,GG,iso-3166-2,2065
8683,en,GGY,iso-3166-3,2065
8684,de,Guinea,German Name,2066
8685,es,República de Guinea;Guinea,Spanish Name,2066
8686,fr,la Guinée;la République de Guinée,French Name,2066
8687,en,GN,iso-3166-2,2066
8688,en,GIN,iso-3166-3,2066
8689,de,Guinea-Bissau,German Name,2067
8690,es,Guinea-Bissau,Spanish Name,2067
8691,fr,la Guinée-Bissau,French Name,2067
8692,en,GW,iso-3166-2,2067
8693,en,GNB,iso-3166-3,2067
8694,de,Guyana,German Name,2068
8695,es,República Cooperativa de Guyana;Guyana,Spanish Name,2068
8696,fr,Guyane,French Name,2068
8697,en,GY,iso-3166-2,2068
8698,en,GUY,iso-3166-3,2068
8699,de,Haiti,German Name,2069
8700,es,República de Haití;Haití,Spanish Name,2069
8701,fr,Haïti;la République d'Haïti,French Name,2069
8702,en,HT,iso-3166-2,2069
8703,en,HTI,iso-3166-3,2069
8704,de,Heard und Mcdonaldinseln,German Name,2070
8705,es,Islas Heard y McDonald,Spanish Name,2070
8706,fr,Îles Heard et McDonald,French Name,2070
8707,en,HM,iso-3166-2,2070
8708,en,HMD,iso-3166-3,2070
8709,de,Heiliger Stuhl,German Name,2071
8710,es,Santa Sede,Spanish Name,2071
8711,fr,Saint-Siège,French Name,2071
8712,en,VA,iso-3166-2,2071
8713,en,VAT,iso-3166-3,2071
8714,de,Honduras,German Name,2072
8715,es,República de Honduras;Honduras,Spanish Name,2072
8716,fr,Honduras,French Name,2072
