id,locale,alias,type,entity_id
8717,en,HN,iso-3166-2,2072
8718,en,HND,iso-3166-3,2072
8719,de,Hongkong,German Name,2073
8720,es,Hong Kong,Spanish Name,2073
8721,fr,Hong Kong,French Name,2073
8722,en,HK,iso-3166-2,2073
8723,en,HKG,iso-3166-3,2073
8724,de,Ungarn,German Name,2074
8725,es,República de Hungría;Hungría,Spanish Name,2074
8726,fr,la Hongrie;Hongrie,French Name,2074
8727,en,HU,iso-3166-2,2074
8728,en,HUN,iso-3166-3,2074
8729,de,Island,German Name,2075
8730,es,República de Islandia;Islandia,Spanish Name,2075
8731,fr,l'Islande;la République d'Islande,French Name,2075
8732,en,IS,iso-3166-2,2075
8733,en,ISL,iso-3166-3,2075
8734,de,Indien,German Name,2076
8735,es,República de la India;India,Spanish Name,2076
8736,fr,l'Inde;la République de l'Ind,French Name,2076
8737,en,IN,iso-3166-2,2076
8738,en,IND,iso-3166-3,2076
8739,de,Indonesien,German Name,2077
8740,es,República de Indonesia;Indonesia,Spanish Name,2077
8741,fr,l'Indonésie;la République d'Indonésie,French Name,2077
8742,en,ID,iso-3166-2,2077
8743,en,IDN,iso-3166-3,2077
8744,de,Islamische Republik Iran;Iran,German Name,2078
8745,es,Irán; Corrí,Spanish Name,2078
8746,fr,Iran,French Name,2078
8747,en,IR,iso-3166-2,2078
8748,en,IRN,iso-3166-3,2078
8749,de,Irak,German Name,2079
8750,es,Irak,Spanish Name,2079
8751,fr,Irak,French Name,2079
8752,en,IQ,iso-3166-2,2079
8753,en,IRQ,iso-3166-3,2079
8754,de,Irland,German Name,2080
8755,es,Irlanda,Spanish Name,2080
8756,fr,l'Irlande,French Name,2080
8757,en,IE,iso-3166-2,2080
8758,en,IRL,iso-3166-3,2080
8759,de,Insel Man,German Name,2081
8760,es,Isla de Man,Spanish Name,2081
8761,fr,Isle of Man,French Name,2081
8762,en,IM,iso-3166-2,2081
8763,en,IMN,iso-3166-3,2081
8764,de,Israel,German Name,2082
8765,es,Estado de Israel;Israel,Spanish Name,2082
8766,fr,Israël;l'État d'Israë,French Name,2082
8767,en,IL,iso-3166-2,2082
8768,en,ISR,iso-3166-3,2082
8769,de,Italien,German Name,2083
8770,es,República italiana;Italia,Spanish Name,2083
8771,fr,l'Italie;la République italienn,French Name,2083
8772,en,IT,iso-3166-2,2083
8773,en,ITA,iso-3166-3,2083
8774,de,Jamaika,German Name,2084
8775,es,Jamaica,Spanish Name,2084
8776,fr,Jamaïque,French Name,2084
8777,en,JM,iso-3166-2,2084
8778,en,JAM,iso-3166-3,2084
8779,de,Jan Mayen,German Name,2085
8780,es,Jan Mayen,Spanish Name,2085
8781,fr,L'île Jan Mayen,French Name,2085
8782,en,SJ,iso-3166-2,2085
8783,en,SJM,iso-3166-3,2085
8784,de,Japan,German Name,2086
8785,es,Estado de Japón;Japón,Spanish Name,2086
8786,fr,le Japon,French Name,2086
8787,en,JP,iso-3166-2,2086
8788,en,JPN,iso-3166-3,2086
8789,de,Jersey,German Name,2087
8790,es,Jersey,Spanish Name,2087
8791,fr,Jersey,French Name,2087
8792,en,JE,iso-3166-2,2087
8793,en,JEY,iso-3166-3,2087
8794,de,Jordanien,German Name,2088
8795,es,Reino Hachemita de Jordania;Jordania,Spanish Name,2088
8796,fr,la Jordanie;le Royaume hachémite de Jordanie,French Name,2088
8797,en,JO,iso-3166-2,2088
8798,en,JOR,iso-3166-3,2088
8799,de,Kasachstan,German Name,2089
8800,es,República de Kazajistán;Kazajistán,Spanish Name,2089
8801,fr,le Kazakhstan,French Name,2089
8802,en,KZ,iso-3166-2,2089
8803,en,KAZ,iso-3166-3,2089
8804,de,Kenya,German Name,2090
8805,es,República de Kenia;Kenia,Spanish Name,2090
8806,fr,le Kenya;la République du Kenya,French Name,2090
8807,en,KE,iso-3166-2,2090
8808,en,KEN,iso-3166-3,2090
8809,de,Kiribati,German Name,2091
8810,es,República de Kiribati;Kiribati,Spanish Name,2091
8811,fr,Kiribati,French Name,2091
8812,en,KI,iso-3166-2,2091
8813,en,KIR,iso-3166-3,2091
8814,de,Kuwait,German Name,2092
8815,es,Estado de Kuwait;Kuwait,Spanish Name,2092
8816,fr,le Koweït,French Name,2092
8817,en,KW,iso-3166-2,2092
8818,en,KWT,iso-3166-3,2092
8819,de,Kirgisistan,German Name,2093
8820,es,República Kirguisa;Kirguistán,Spanish Name,2093
8821,fr,la Kirghizie,French Name,2093
8822,en,KG,iso-3166-2,2093
8823,en,KGZ,iso-3166-3,2093
8824,de,Laos; Demokratische Volksrepublik Laos,German Name,2094
8825,es,Laos; República Democrática Popular Lao,Spanish Name,2094
8826,fr,le Laos; République démocratique populaire lao,French Name,2094
8827,en,LA,iso-3166-2,2094
8828,en,LAO,iso-3166-3,2094
8829,en,Lao People's Democratic Republic,abbreviation,2094
8830,de,Lettland,German Name,2095
8831,es,República de Letonia;Letonia,Spanish Name,2095
8832,fr,la Lettonie;la République de Lettoni,French Name,2095
8833,en,LV,iso-3166-2,2095
8834,en,LVA,iso-3166-3,2095
8835,de,Libanon,German Name,2096
8836,es,República Libanesa;Líbano,Spanish Name,2096
8837,fr,le Liban;la République libanais,French Name,2096
8838,en,LB,iso-3166-2,2096
8839,en,LBN,iso-3166-3,2096
8840,de,Lesotho,German Name,2097
8841,es,Reino de Lesoto;Lesoto,Spanish Name,2097
8842,fr,le Lesotho;le Royaume du Lesotho,French Name,2097
8843,en,LS,iso-3166-2,2097
8844,en,LSO,iso-3166-3,2097
8845,de,Liberia,German Name,2098
8846,es,República de Liberia;Liberia,Spanish Name,2098
8847,fr,le Liberia,French Name,2098
8848,en,LR,iso-3166-2,2098
8849,en,LBR,iso-3166-3,2098
8850,de,Libyen,German Name,2099
8851,es,Estado de Libia;Libia,Spanish Name,2099
8852,fr,la Libye,French Name,2099
8853,en,LY,iso-3166-2,2099
8854,en,LBY,iso-3166-3,2099
8855,de,Liechtenstein,German Name,2100
8856,es,Principado de Liechtenstein;Liechtenstein,Spanish Name,2100
8857,fr,le Liechtenstein;la Principauté du Liechtenstein,French Name,2100
8858,en,LI,iso-3166-2,2100
8859,en,LIE,iso-3166-3,2100
8860,de,Litauen,German Name,2101
8861,es,República de Lituania;Lituania,Spanish Name,2101
8862,fr,la Lituanie;la République de Lituanie,French Name,2101
8863,en,LT,iso-3166-2,2101
8864,en,LTU,iso-3166-3,2101
8865,de,Luxemburg,German Name,2102
8866,es,Gran Ducado de Luxemburgo;Luxemburgo,Spanish Name,2102
8867,fr,le Luxembourg;le Grand-Duché de Luxembourg,French Name,2102
8868,en,LU,iso-3166-2,2102
8869,en,LUX,iso-3166-3,2102
8870,de,Macao,German Name,2103
8871,es,Macao,Spanish Name,2103
8872,fr,Macao,French Name,2103
8873,en,MO,iso-3166-2,2103
8874,en,MAC,iso-3166-3,2103
8875,de,Mazedonien,German Name,2104
8876,es,Macedonia,Spanish Name,2104
8877,fr,Macédoine,French Name,2104
8878,en,MK,iso-3166-2,2104
8879,en,MKD,iso-3166-3,2104
8880,de,Madagaskar,German Name,2105
8881,es,República de Madagascar;Madagascar,Spanish Name,2105
8882,fr,Madagascar;la République de Madagasca,French Name,2105
8883,en,MG,iso-3166-2,2105
8884,en,MDG,iso-3166-3,2105
8885,de,Malawi,German Name,2106
8886,es,República de Malaui;Malaui,Spanish Name,2106
8887,fr,le Malawi;la République du Malawi,French Name,2106
8888,en,MW,iso-3166-2,2106
8889,en,MWI,iso-3166-3,2106
8890,de,Malaysia,German Name,2107
8891,es,Malasia,Spanish Name,2107
8892,fr,la Malaisie;la Fédération de Malaisie,French Name,2107
8893,en,MY,iso-3166-2,2107
8894,en,MYS,iso-3166-3,2107
8895,de,Malediven,German Name,2108
8896,es,República de las Maldivas;Maldivas,Spanish Name,2108
8897,fr,Maldives,French Name,2108
8898,en,MV,iso-3166-2,2108
8899,en,MDV,iso-3166-3,2108
8900,de,Mali,German Name,2109
8901,es,Mali,Spanish Name,2109
8902,fr,Mali,French Name,2109
8903,en,ML,iso-3166-2,2109
8904,en,MLI,iso-3166-3,2109
8905,de,Malta,German Name,2110
8906,es,República de Malta;Malta,Spanish Name,2110
8907,fr,Malte;la République de Malte,French Name,2110
8908,en,MT,iso-3166-2,2110
8909,en,MLT,iso-3166-3,2110
8910,de,Marshallinseln,German Name,2111
8911,es,República de las Islas Marshall;Islas Marshall,Spanish Name,2111
8912,fr,Iles Marshall,French Name,2111
8913,en,MH,iso-3166-2,2111
8914,en,MHL,iso-3166-3,2111
8915,de,Martinique,German Name,2112
8916,es,Martinica,Spanish Name,2112
8917,fr,Martinique,French Name,2112
8918,en,MQ,iso-3166-2,2112
8919,en,MTQ,iso-3166-3,2112
8920,de,Mauretanien,German Name,2113
8921,es,República Islámica de Mauritania;Mauritania,Spanish Name,2113
8922,fr,la Mauritanie;la République islamique de Mauritani,French Name,2113
8923,en,MR,iso-3166-2,2113
8924,en,MRT,iso-3166-3,2113
8925,de,Mauritius,German Name,2114
8926,es,Mauricio,Spanish Name,2114
8927,fr,Maurice,French Name,2114
8928,en,MU,iso-3166-2,2114
8929,en,MUS,iso-3166-3,2114
8930,de,Mayotte,German Name,2115
8931,es,Mayotte,Spanish Name,2115
8932,fr,Mayotte,French Name,2115
8933,en,YT,iso-3166-2,2115
8934,en,MYT,iso-3166-3,2115
8935,de,Mexiko,German Name,2116
8936,es,Estados Unidos Mexicanos;México,Spanish Name,2116
8937,fr,le Mexique;les États unis mexicains,French Name,2116
8938,en,MX,iso-3166-2,2116
8939,en,MEX,iso-3166-3,2116
8940,de,Moldawien;Republik Moldau,German Name,2117
8941,es,Moldavia,Spanish Name,2117
8942,fr,la Moldavie; Moldavie,French Name,2117
8943,en,MD,iso-3166-2,2117
8944,en,MDA,iso-3166-3,2117
8945,de,Monaco,German Name,2118
8946,es,Principado de Mónaco;Mónaco,Spanish Name,2118
8947,fr,Monaco;la principauté de Monaco,French Name,2118
8948,en,MC,iso-3166-2,2118
8949,en,MCO,iso-3166-3,2118
8950,de,Mongolei,German Name,2119
8951,es,Mongolia,Spanish Name,2119
8952,fr,Mongolie,French Name,2119
8953,en,MN,iso-3166-2,2119
8954,en,MNG,iso-3166-3,2119
8955,de,Montenegro,German Name,2120
8956,es,República de Montenegro;Montenegro,Spanish Name,2120
8957,fr,le Monténégro,French Name,2120
8958,en,ME,iso-3166-2,2120
8959,en,MNE,iso-3166-3,2120
8960,de,Montserrat,German Name,2121
8961,es,Montserrat,Spanish Name,2121
8962,fr,Montserrat,French Name,2121
8963,en,MS,iso-3166-2,2121
8964,en,MSR,iso-3166-3,2121
8965,de,Marokko,German Name,2122
8966,es,Reino de Marruecos;Marruecos,Spanish Name,2122
8967,fr,Maroc,French Name,2122
8968,en,MA,iso-3166-2,2122
8969,en,MAR,iso-3166-3,2122
8970,de,Mosambik,German Name,2123
8971,es,República de Mozambique;Mozambique,Spanish Name,2123
8972,fr,le Mozambique;la République du Mozambique,French Name,2123
8973,en,MZ,iso-3166-2,2123
8974,en,MOZ,iso-3166-3,2123
8975,de,Myanmar,German Name,2124
8976,es,Myanmar; Birmania,Spanish Name,2124
8977,fr,Myanmar; Birmanie,French Name,2124
8978,en,MM,iso-3166-2,2124
8979,en,MMR,iso-3166-3,2124
8980,en,Burma,abbreviation,2124
8981,de,Namibia,German Name,2125
8982,es,República de Namibia;Namibia,Spanish Name,2125
8983,fr,la Namibie;la République de Namibie,French Name,2125
8984,en,NAM,iso-3166-3,2125
8985,de,Nauru,German Name,2126
8986,es,República de Nauru;Nauru,Spanish Name,2126
8987,fr,Nauru;la République de Nauru,French Name,2126
8988,en,NR,iso-3166-2,2126
8989,en,NRU,iso-3166-3,2126
8990,de,Nepal,German Name,2127
8991,es,República Federal Democrática de Nepal;Nepal,Spanish Name,2127
8992,fr,le Népal,French Name,2127
8993,en,NP,iso-3166-2,2127
8994,en,NPL,iso-3166-3,2127
8995,de,Niederlande,German Name,2128
8996,es,Reino de los Países Bajos;Países Bajos,Spanish Name,2128
8997,fr,Pays-Bas,French Name,2128
8998,en,NL,iso-3166-2,2128
8999,en,NLD,iso-3166-3,2128
9000,de,Neu-Kaledonien,German Name,2129
9001,es,Nueva Caledonia,Spanish Name,2129
9002,fr,Nouvelle Calédonie,French Name,2129
9003,en,NC,iso-3166-2,2129
9004,en,NCL,iso-3166-3,2129
9005,de,Neuseeland,German Name,2130
9006,es,Nueva Zelanda,Spanish Name,2130
9007,fr,la Nouvelle-Zéland,French Name,2130
9008,en,NZ,iso-3166-2,2130
9009,en,NZL,iso-3166-3,2130
9010,de,Republik Nicaragua;Nicaragua;Nikaragua,German Name,2131
9011,es,República de Nicaragua;Nicaragua,Spanish Name,2131
9012,fr,le Nicaragua;la République du Nicaragua; Nicaragua,French Name,2131
9013,en,NI,iso-3166-2,2131
9014,en,NIC,iso-3166-3,2131
9015,de,Niger,German Name,2132
9016,es,República del Níger;Níger,Spanish Name,2132
9017,fr,le Niger;la République du Niger,French Name,2132
9018,en,NE,iso-3166-2,2132
9019,en,NER,iso-3166-3,2132
9020,de,Nigeria,German Name,2133
9021,es,República Federal de Nigeria;Nigeria,Spanish Name,2133
9022,fr,le Nigéria,French Name,2133
9023,en,NG,iso-3166-2,2133
9024,en,NGA,iso-3166-3,2133
9025,de,Niue,German Name,2134
9026,es,Niue,Spanish Name,2134
9027,fr,Niue,French Name,2134
9028,en,NU,iso-3166-2,2134
9029,en,NIU,iso-3166-3,2134
9030,de,Norfolkinsel,German Name,2135
9031,es,Isla Norfolk,Spanish Name,2135
9032,fr,Île de Norfolk,French Name,2135
9033,en,NF,iso-3166-2,2135
9034,en,NFK,iso-3166-3,2135
9035,de,Nordkorea;Nord Korea;Demokratische Volksrepublik Korea,German Name,2136
9036,es,República Popular Democrática de Corea;Corea del Norte,Spanish Name,2136
9037,fr,la Corée du Nord; République populaire démocratique de Corée,French Name,2136
9038,en,KP,iso-3166-2,2136
9039,en,PRK,iso-3166-3,2136
9040,en,Democratic People's Republic of Korea,abbreviation,2136
9041,de,Nördliche Marianen,German Name,2137
9042,es,Islas Marianas del Norte,Spanish Name,2137
9043,fr,Îles Mariannes du Nord,French Name,2137
9044,en,MP,iso-3166-2,2137
9045,en,MNP,iso-3166-3,2137
9046,de,Norwegen,German Name,2138
9047,es,Reino de Noruega;Noruega,Spanish Name,2138
9048,fr,la Norvège;le Royaume de Norvège,French Name,2138
9049,en,NO,iso-3166-2,2138
9050,en,NOR,iso-3166-3,2138
9051,de,Oman,German Name,2139
9052,es,Sultanato de Omán;Omán,Spanish Name,2139
9053,fr,Oman;l'Oman,French Name,2139
9054,en,OM,iso-3166-2,2139
9055,en,OMN,iso-3166-3,2139
9056,de,Pakistan,German Name,2140
9057,es,República Islámica de Pakistán;Pakistán,Spanish Name,2140
9058,fr,le Pakistan,French Name,2140
9059,en,PK,iso-3166-2,2140
9060,en,PAK,iso-3166-3,2140
9061,de,Palau,German Name,2141
9062,es,Palaos,Spanish Name,2141
9063,fr,Palau,French Name,2141
9064,en,PW,iso-3166-2,2141
9065,en,PLW,iso-3166-3,2141
9066,de,Palästina,German Name,2142
9067,es,Estado de Palestina;Palestina,Spanish Name,2142
9068,fr,Palestine,French Name,2142
9069,en,PS,iso-3166-2,2142
9070,en,PSE,iso-3166-3,2142
9071,de,Panama,German Name,2143
9072,es,República de Panamá;Panamá,Spanish Name,2143
9073,fr,Panama,French Name,2143
9074,en,PA,iso-3166-2,2143
9075,en,PAN,iso-3166-3,2143
9076,de,Papua-Neuguinea,German Name,2144
9077,es,Estado Independiente de Papúa Nueva Guinea;Papúa Nueva Guinea,Spanish Name,2144
9078,fr,la Papouasie-Nouvelle-Guinée;la Papouasie - Nouvelle-Guinée,French Name,2144
9079,en,PG,iso-3166-2,2144
9080,en,PNG,iso-3166-3,2144
9081,de,Paraguay,German Name,2145
9082,es,República del Paraguay;Paraguay,Spanish Name,2145
9083,fr,le Paraguay;la République du Paraguay,French Name,2145
9084,en,PY,iso-3166-2,2145
9085,en,PRY,iso-3166-3,2145
9086,de,Peru,German Name,2146
9087,es,República del Perú;Perú,Spanish Name,2146
9088,fr,le Pérou;la République du Pérou,French Name,2146
9089,en,PE,iso-3166-2,2146
9090,en,PER,iso-3166-3,2146
9091,de,Philippinen,German Name,2147
9092,es,República de Filipinas;Filipinas,Spanish Name,2147
9093,fr,Philippines,French Name,2147
9094,en,PH,iso-3166-2,2147
9095,en,PHL,iso-3166-3,2147
9096,de,Pitcairn,German Name,2148
9097,es,Pitcairn,Spanish Name,2148
9098,fr,Pitcairn,French Name,2148
9099,en,PN,iso-3166-2,2148
9100,en,PCN,iso-3166-3,2148
9101,de,Polen,German Name,2149
9102,es,República de Polonia;Polonia,Spanish Name,2149
9103,fr,la Pologne;la République de Pologne,French Name,2149
9104,en,PL,iso-3166-2,2149
9105,en,POL,iso-3166-3,2149
9106,de,Portugal,German Name,2150
9107,es,República Portuguesa;Portugal,Spanish Name,2150
9108,fr,le Portugal;la République portugais,French Name,2150
9109,en,PT,iso-3166-2,2150
9110,en,PRT,iso-3166-3,2150
9111,de,Puerto Rico,German Name,2151
9112,es,Puerto Rico,Spanish Name,2151
9113,fr,Porto Rico,French Name,2151
9114,en,PR,iso-3166-2,2151
9115,en,PRI,iso-3166-3,2151
9116,de,Katar,German Name,2152
9117,es,Katar,Spanish Name,2152
9118,fr,le Qatar,French Name,2152
9119,en,QA,iso-3166-2,2152
9120,en,QAT,iso-3166-3,2152
9121,de,Rumänien,German Name,2153
9122,es,Rumania,Spanish Name,2153
9123,fr,Roumanie,French Name,2153
9124,en,RO,iso-3166-2,2153
9125,en,ROU,iso-3166-3,2153
9126,de,Russische Föderation,German Name,2154
9127,es,Federación Rusa,Spanish Name,2154
9128,fr,Fédération Russe,French Name,2154
9129,en,RU,iso-3166-2,2154
9130,en,RUS,iso-3166-3,2154
9131,de,Ruanda,German Name,2155
9132,es,República de Ruanda;Ruanda,Spanish Name,2155
9133,fr,le Rwanda;la République rwandaise,French Name,2155
9134,en,RW,iso-3166-2,2155
9135,en,RWA,iso-3166-3,2155
9136,de,La Réunion; Réunion,German Name,2156
9137,es,Reunión,Spanish Name,2156
9138,fr,Réunion,French Name,2156
9139,en,RE,iso-3166-2,2156
9140,en,REU,iso-3166-3,2156
9141,de,Saba,German Name,2157
9142,es,Saba,Spanish Name,2157
9143,fr,Saba,French Name,2157
9144,en,BQ,iso-3166-2,2157
9145,de,Saint Barthélemy,German Name,2158
9146,es,San Bartolomé,Spanish Name,2158
9147,fr,Saint Barthélemy,French Name,2158
9148,en,BL,iso-3166-2,2158
9149,en,BLM,iso-3166-3,2158
9150,de,"St. Helena, Ascension und Tristan da Cunha",German Name,2159
9151,es,"Santa Helena, Ascensión y Tristán da Cunha",Spanish Name,2159
9152,fr,"Sainte-Hélène, Ascension et Tristan da Cunha",French Name,2159
9153,en,SH,iso-3166-2,2159
9154,en,SHN,iso-3166-3,2159
9155,de,St. Kitts und Nevis,German Name,2160
9156,es,Federación de San Cristóbal y Nieves;San Cristóbal y Nieves,Spanish Name,2160
9157,fr,Saint-Christophe-et-Niévès,French Name,2160
9158,en,KN,iso-3166-2,2160
9159,en,KNA,iso-3166-3,2160
9160,de,Saint Lucia,German Name,2161
9161,es,Santa Lucía,Spanish Name,2161
9162,fr,Saint Lucia,French Name,2161
9163,en,LC,iso-3166-2,2161
9164,en,LCA,iso-3166-3,2161
9165,de,Saint Martin,German Name,2162
9166,es,San Martín,Spanish Name,2162
9167,fr,Saint Martin,French Name,2162
9168,en,MF,iso-3166-2,2162
9169,en,MAF,iso-3166-3,2162
9170,de,Saint Pierre und Miquelon,German Name,2163
9171,es,San Pedro y Miquelón,Spanish Name,2163
9172,fr,Saint Pierre et Miquelon,French Name,2163
9173,en,PM,iso-3166-2,2163
9174,en,SPM,iso-3166-3,2163
9175,de,St. Vincent und die Grenadinen,German Name,2164
9176,es,San Vicente y las Granadinas,Spanish Name,2164
9177,fr,Saint-Vincent-et-les Grenadines,French Name,2164
9178,en,VC,iso-3166-2,2164
9179,en,VCT,iso-3166-3,2164
9180,de,Samoa,German Name,2165
9181,es,Estado Independiente de Samoa;Samoa,Spanish Name,2165
9182,fr,les Samoa,French Name,2165
9183,en,WS,iso-3166-2,2165
9184,en,WSM,iso-3166-3,2165
9185,de,San Marino,German Name,2166
9186,es,Serenísima República de San Marino;San Marino,Spanish Name,2166
9187,fr,Saint Marin,French Name,2166
9188,en,SM,iso-3166-2,2166
9189,en,SMR,iso-3166-3,2166
9190,de,São Tomé und Príncipe,German Name,2167
9191,es,República Democrática de Santo Tomé y Príncipe;Santo Tomé y Príncipe,Spanish Name,2167
9192,fr,Sao Tomé-et-Principe,French Name,2167
9193,en,ST,iso-3166-2,2167
9194,en,STP,iso-3166-3,2167
9195,de,Saudi-Arabien,German Name,2168
9196,es,Arabia Saudita,Spanish Name,2168
9197,fr,l'Arabie saoudite;le Royaume d'Arabie saoudite,French Name,2168
9198,en,SA,iso-3166-2,2168
9199,en,SAU,iso-3166-3,2168
9200,de,Senegal,German Name,2169
9201,es,República de Senegal;Senegal,Spanish Name,2169
9202,fr,Sénégal,French Name,2169
9203,en,SN,iso-3166-2,2169
9204,en,SEN,iso-3166-3,2169
9205,de,Serbien,German Name,2170
9206,es,República de Serbia;Serbia,Spanish Name,2170
9207,fr,la Serbie;la République de Serbie,French Name,2170
9208,en,RS,iso-3166-2,2170
9209,en,SRB,iso-3166-3,2170
9210,de,Seychellen,German Name,2171
9211,es,República de las Seychelles;Seychelles,Spanish Name,2171
9212,fr,les Seychelles;la République des Seychelles,French Name,2171
9213,en,SC,iso-3166-2,2171
9214,en,SYC,iso-3166-3,2171
9215,de,Sierra Leone,German Name,2172
9216,es,República de Sierra Leona;Sierra Leona,Spanish Name,2172
